 start 
 test spal
 name : PUWeight_WJets3J2TSR1_noSyst_MuPseudo
 name : PUWeight_WJets3J2TSR2_noSyst_MuPseudo
 name : PUWeight_WJets_noSyst_MuPseudo
 name : PUWeight_WJetsSR1_noSyst_MuPseudo
 name : PUWeight_WJetsSR2_noSyst_MuPseudo
 name : etaTUp_WJetsAntiIso_noSyst_Mu
 name : etaTUp_WJetsAntiIsoWSample_noSyst_Mu
 name : etaTUp_WJetsAntiIsoSR1_noSyst_Mu
 name : etaTUp_WJetsAntiIsoSR2_noSyst_Mu
 name : etaTUp_WJetsWSample_noSyst_Mu
 name : etaTUp_WJets3J2TSR1_noSyst_Mu
 name : etaTUp_WJets3J2TSR2_noSyst_Mu
 name : etaTUp_WJets_noSyst_Mu
 name : etaTUp_WJetsSR1_noSyst_Mu
 name : etaTUp_WJetsSR2_noSyst_Mu
 name : etaTUp_WJetsAntiIso_noSyst_MuPseudo
 name : etaTUp_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaTUp_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaTUp_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaTUp_WJetsWSample_noSyst_MuPseudo
 name : etaTUp_WJets3J2TSR1_noSyst_MuPseudo
 name : etaTUp_WJets3J2TSR2_noSyst_MuPseudo
 name : etaTUp_WJets_noSyst_MuPseudo
 name : etaTUp_WJetsSR1_noSyst_MuPseudo
 name : etaTUp_WJetsSR2_noSyst_MuPseudo
 name : etaTTDown_WJetsAntiIso_noSyst_Mu
 name : etaTTDown_WJetsAntiIsoWSample_noSyst_Mu
 name : etaTTDown_WJetsAntiIsoSR1_noSyst_Mu
 name : etaTTDown_WJetsAntiIsoSR2_noSyst_Mu
 name : etaTTDown_WJetsWSample_noSyst_Mu
 name : etaTTDown_WJets3J2TSR1_noSyst_Mu
 name : etaTTDown_WJets3J2TSR2_noSyst_Mu
 name : etaTTDown_WJets_noSyst_Mu
 name : etaTTDown_WJetsSR1_noSyst_Mu
 name : etaTTDown_WJetsSR2_noSyst_Mu
 name : etaTTDown_WJetsAntiIso_noSyst_MuPseudo
 name : etaTTDown_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaTTDown_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaTTDown_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaTTDown_WJetsWSample_noSyst_MuPseudo
 name : etaTTDown_WJets3J2TSR1_noSyst_MuPseudo
 name : etaTTDown_WJets3J2TSR2_noSyst_MuPseudo
 name : etaTTDown_WJets_noSyst_MuPseudo
 name : etaTTDown_WJetsSR1_noSyst_MuPseudo
 name : etaTTDown_WJetsSR2_noSyst_MuPseudo
 name : etaTTUp_WJetsAntiIso_noSyst_Mu
 name : etaTTUp_WJetsAntiIsoWSample_noSyst_Mu
 name : etaTTUp_WJetsAntiIsoSR1_noSyst_Mu
 name : etaTTUp_WJetsAntiIsoSR2_noSyst_Mu
 name : etaTTUp_WJetsWSample_noSyst_Mu
 name : etaTTUp_WJets3J2TSR1_noSyst_Mu
 name : etaTTUp_WJets3J2TSR2_noSyst_Mu
 name : etaTTUp_WJets_noSyst_Mu
 name : etaTTUp_WJetsSR1_noSyst_Mu
 name : etaTTUp_WJetsSR2_noSyst_Mu
 name : etaTTUp_WJetsAntiIso_noSyst_MuPseudo
 name : etaTTUp_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaTTUp_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaTTUp_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaTTUp_WJetsWSample_noSyst_MuPseudo
 name : etaTTUp_WJets3J2TSR1_noSyst_MuPseudo
 name : etaTTUp_WJets3J2TSR2_noSyst_MuPseudo
 name : etaTTUp_WJets_noSyst_MuPseudo
 name : etaTTUp_WJetsSR1_noSyst_MuPseudo
 name : etaTTUp_WJetsSR2_noSyst_MuPseudo
 name : etaTDown_WJetsAntiIso_noSyst_Mu
 name : etaTDown_WJetsAntiIsoWSample_noSyst_Mu
 name : etaTDown_WJetsAntiIsoSR1_noSyst_Mu
 name : etaTDown_WJetsAntiIsoSR2_noSyst_Mu
 name : etaTDown_WJetsWSample_noSyst_Mu
 name : etaTDown_WJets3J2TSR1_noSyst_Mu
 name : etaTDown_WJets3J2TSR2_noSyst_Mu
 name : etaTDown_WJets_noSyst_Mu
 name : etaTDown_WJetsSR1_noSyst_Mu
 name : etaTDown_WJetsSR2_noSyst_Mu
 name : etaTDown_WJetsAntiIso_noSyst_MuPseudo
 name : etaTDown_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaTDown_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaTDown_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaTDown_WJetsWSample_noSyst_MuPseudo
 name : etaTDown_WJets3J2TSR1_noSyst_MuPseudo
 name : etaTDown_WJets3J2TSR2_noSyst_MuPseudo
 name : etaTDown_WJets_noSyst_MuPseudo
 name : etaTDown_WJetsSR1_noSyst_MuPseudo
 name : etaTDown_WJetsSR2_noSyst_MuPseudo
 name : topMass_WJetsAntiIso_noSyst_Mu
 name : topMass_WJetsAntiIsoWSample_noSyst_Mu
 name : topMass_WJetsAntiIsoSR1_noSyst_Mu
 name : topMass_WJetsAntiIsoSR2_noSyst_Mu
 name : topMass_WJetsWSample_noSyst_Mu
 name : topMass_WJets3J2TSR1_noSyst_Mu
 name : topMass_WJets3J2TSR2_noSyst_Mu
 name : topMass_WJets_noSyst_Mu
 name : topMass_WJetsSR1_noSyst_Mu
 name : topMass_WJetsSR2_noSyst_Mu
 name : topMass_WJetsAntiIso_noSyst_MuPseudo
 name : topMass_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : topMass_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : topMass_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : topMass_WJetsWSample_noSyst_MuPseudo
 name : topMass_WJets3J2TSR1_noSyst_MuPseudo
 name : topMass_WJets3J2TSR2_noSyst_MuPseudo
 name : topMass_WJets_noSyst_MuPseudo
 name : topMass_WJetsSR1_noSyst_MuPseudo
 name : topMass_WJetsSR2_noSyst_MuPseudo
 name : topMassWS_WJetsAntiIso_noSyst_Mu
 name : topMassWS_WJetsAntiIsoWSample_noSyst_Mu
 name : topMassWS_WJetsAntiIsoSR1_noSyst_Mu
 name : topMassWS_WJetsAntiIsoSR2_noSyst_Mu
 name : topMassWS_WJetsWSample_noSyst_Mu
 name : topMassWS_WJets3J2TSR1_noSyst_Mu
 name : topMassWS_WJets3J2TSR2_noSyst_Mu
 name : topMassWS_WJets_noSyst_Mu
 name : topMassWS_WJetsSR1_noSyst_Mu
 name : topMassWS_WJetsSR2_noSyst_Mu
 name : topMassWS_WJetsAntiIso_noSyst_MuPseudo
 name : topMassWS_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : topMassWS_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : topMassWS_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : topMassWS_WJetsWSample_noSyst_MuPseudo
 name : topMassWS_WJets3J2TSR1_noSyst_MuPseudo
 name : topMassWS_WJets3J2TSR2_noSyst_MuPseudo
 name : topMassWS_WJets_noSyst_MuPseudo
 name : topMassWS_WJetsSR1_noSyst_MuPseudo
 name : topMassWS_WJetsSR2_noSyst_MuPseudo
 name : topMassQCD_WJetsAntiIso_noSyst_Mu
 name : topMassQCD_WJetsAntiIsoWSample_noSyst_Mu
 name : topMassQCD_WJetsAntiIsoSR1_noSyst_Mu
 name : topMassQCD_WJetsAntiIsoSR2_noSyst_Mu
 name : topMassQCD_WJetsWSample_noSyst_Mu
 name : topMassQCD_WJets3J2TSR1_noSyst_Mu
 name : topMassQCD_WJets3J2TSR2_noSyst_Mu
 name : topMassQCD_WJets_noSyst_Mu
 name : topMassQCD_WJetsSR1_noSyst_Mu
 name : topMassQCD_WJetsSR2_noSyst_Mu
 name : topMassQCD_WJetsAntiIso_noSyst_MuPseudo
 name : topMassQCD_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : topMassQCD_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : topMassQCD_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : topMassQCD_WJetsWSample_noSyst_MuPseudo
 name : topMassQCD_WJets3J2TSR1_noSyst_MuPseudo
 name : topMassQCD_WJets3J2TSR2_noSyst_MuPseudo
 name : topMassQCD_WJets_noSyst_MuPseudo
 name : topMassQCD_WJetsSR1_noSyst_MuPseudo
 name : topMassQCD_WJetsSR2_noSyst_MuPseudo
 name : mtwMass_WJetsAntiIso_noSyst_Mu
 name : mtwMass_WJetsAntiIsoWSample_noSyst_Mu
 name : mtwMass_WJetsAntiIsoSR1_noSyst_Mu
 name : mtwMass_WJetsAntiIsoSR2_noSyst_Mu
 name : mtwMass_WJetsWSample_noSyst_Mu
 name : mtwMass_WJets3J2TSR1_noSyst_Mu
 name : mtwMass_WJets3J2TSR2_noSyst_Mu
 name : mtwMass_WJets_noSyst_Mu
 name : mtwMass_WJetsSR1_noSyst_Mu
 name : mtwMass_WJetsSR2_noSyst_Mu
 name : mtwMass_WJetsAntiIso_noSyst_MuPseudo
 name : mtwMass_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : mtwMass_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : mtwMass_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : mtwMass_WJetsWSample_noSyst_MuPseudo
 name : mtwMass_WJets3J2TSR1_noSyst_MuPseudo
 name : mtwMass_WJets3J2TSR2_noSyst_MuPseudo
 name : mtwMass_WJets_noSyst_MuPseudo
 name : mtwMass_WJetsSR1_noSyst_MuPseudo
 name : mtwMass_WJetsSR2_noSyst_MuPseudo
 name : metPt_WJetsAntiIso_noSyst_Mu
 name : metPt_WJetsAntiIsoWSample_noSyst_Mu
 name : metPt_WJetsAntiIsoSR1_noSyst_Mu
 name : metPt_WJetsAntiIsoSR2_noSyst_Mu
 name : metPt_WJetsWSample_noSyst_Mu
 name : metPt_WJets3J2TSR1_noSyst_Mu
 name : metPt_WJets3J2TSR2_noSyst_Mu
 name : metPt_WJets_noSyst_Mu
 name : metPt_WJetsSR1_noSyst_Mu
 name : metPt_WJetsSR2_noSyst_Mu
 name : metPt_WJetsAntiIso_noSyst_MuPseudo
 name : metPt_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : metPt_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : metPt_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : metPt_WJetsWSample_noSyst_MuPseudo
 name : metPt_WJets3J2TSR1_noSyst_MuPseudo
 name : metPt_WJets3J2TSR2_noSyst_MuPseudo
 name : metPt_WJets_noSyst_MuPseudo
 name : metPt_WJetsSR1_noSyst_MuPseudo
 name : metPt_WJetsSR2_noSyst_MuPseudo
 name : etaCosthetalj_WJetsAntiIso_noSyst_Mu
 name : etaCosthetalj_WJetsAntiIsoWSample_noSyst_Mu
 name : etaCosthetalj_WJetsAntiIsoSR1_noSyst_Mu
 name : etaCosthetalj_WJetsAntiIsoSR2_noSyst_Mu
 name : etaCosthetalj_WJetsWSample_noSyst_Mu
 name : etaCosthetalj_WJets3J2TSR1_noSyst_Mu
 name : etaCosthetalj_WJets3J2TSR2_noSyst_Mu
 name : etaCosthetalj_WJets_noSyst_Mu
 name : etaCosthetalj_WJetsSR1_noSyst_Mu
 name : etaCosthetalj_WJetsSR2_noSyst_Mu
 name : etaCosthetalj_WJetsAntiIso_noSyst_MuPseudo
 name : etaCosthetalj_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaCosthetalj_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaCosthetalj_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaCosthetalj_WJetsWSample_noSyst_MuPseudo
 name : etaCosthetalj_WJets3J2TSR1_noSyst_MuPseudo
 name : etaCosthetalj_WJets3J2TSR2_noSyst_MuPseudo
 name : etaCosthetalj_WJets_noSyst_MuPseudo
 name : etaCosthetalj_WJetsSR1_noSyst_MuPseudo
 name : etaCosthetalj_WJetsSR2_noSyst_MuPseudo
 name : etaLow_WJetsAntiIso_noSyst_Mu
 name : etaLow_WJetsAntiIsoWSample_noSyst_Mu
 name : etaLow_WJetsAntiIsoSR1_noSyst_Mu
 name : etaLow_WJetsAntiIsoSR2_noSyst_Mu
 name : etaLow_WJetsWSample_noSyst_Mu
 name : etaLow_WJets3J2TSR1_noSyst_Mu
 name : etaLow_WJets3J2TSR2_noSyst_Mu
 name : etaLow_WJets_noSyst_Mu
 name : etaLow_WJetsSR1_noSyst_Mu
 name : etaLow_WJetsSR2_noSyst_Mu
 name : etaLow_WJetsAntiIso_noSyst_MuPseudo
 name : etaLow_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaLow_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaLow_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaLow_WJetsWSample_noSyst_MuPseudo
 name : etaLow_WJets3J2TSR1_noSyst_MuPseudo
 name : etaLow_WJets3J2TSR2_noSyst_MuPseudo
 name : etaLow_WJets_noSyst_MuPseudo
 name : etaLow_WJetsSR1_noSyst_MuPseudo
 name : etaLow_WJetsSR2_noSyst_MuPseudo
 name : etaHigh_WJetsAntiIso_noSyst_Mu
 name : etaHigh_WJetsAntiIsoWSample_noSyst_Mu
 name : etaHigh_WJetsAntiIsoSR1_noSyst_Mu
 name : etaHigh_WJetsAntiIsoSR2_noSyst_Mu
 name : etaHigh_WJetsWSample_noSyst_Mu
 name : etaHigh_WJets3J2TSR1_noSyst_Mu
 name : etaHigh_WJets3J2TSR2_noSyst_Mu
 name : etaHigh_WJets_noSyst_Mu
 name : etaHigh_WJetsSR1_noSyst_Mu
 name : etaHigh_WJetsSR2_noSyst_Mu
 name : etaHigh_WJetsAntiIso_noSyst_MuPseudo
 name : etaHigh_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaHigh_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaHigh_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaHigh_WJetsWSample_noSyst_MuPseudo
 name : etaHigh_WJets3J2TSR1_noSyst_MuPseudo
 name : etaHigh_WJets3J2TSR2_noSyst_MuPseudo
 name : etaHigh_WJets_noSyst_MuPseudo
 name : etaHigh_WJetsSR1_noSyst_MuPseudo
 name : etaHigh_WJetsSR2_noSyst_MuPseudo
 name : likelihood_WJetsAntiIso_noSyst_Mu
 name : likelihood_WJetsAntiIsoWSample_noSyst_Mu
 name : likelihood_WJetsAntiIsoSR1_noSyst_Mu
 name : likelihood_WJetsAntiIsoSR2_noSyst_Mu
 name : likelihood_WJetsWSample_noSyst_Mu
 name : likelihood_WJets3J2TSR1_noSyst_Mu
 name : likelihood_WJets3J2TSR2_noSyst_Mu
 name : likelihood_WJets_noSyst_Mu
 name : likelihood_WJetsSR1_noSyst_Mu
 name : likelihood_WJetsSR2_noSyst_Mu
 name : likelihood_WJetsAntiIso_noSyst_MuPseudo
 name : likelihood_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : likelihood_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : likelihood_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : likelihood_WJetsWSample_noSyst_MuPseudo
 name : likelihood_WJets3J2TSR1_noSyst_MuPseudo
 name : likelihood_WJets3J2TSR2_noSyst_MuPseudo
 name : likelihood_WJets_noSyst_MuPseudo
 name : likelihood_WJetsSR1_noSyst_MuPseudo
 name : likelihood_WJetsSR2_noSyst_MuPseudo
 name : costhetalj_ZJetsAntiIso_noSyst_Mu
 name : costhetalj_ZJetsAntiIsoWSample_noSyst_Mu
 name : costhetalj_ZJetsAntiIsoSR1_noSyst_Mu
 name : costhetalj_ZJetsAntiIsoSR2_noSyst_Mu
 name : costhetalj_ZJetsWSample_noSyst_Mu
 name : costhetalj_ZJets3J2TSR1_noSyst_Mu
 name : costhetalj_ZJets3J2TSR2_noSyst_Mu
 name : costhetalj_ZJets_noSyst_Mu
 name : costhetalj_ZJetsSR1_noSyst_Mu
 name : costhetalj_ZJetsSR2_noSyst_Mu
 name : costhetalj_ZJetsAntiIso_noSyst_MuPseudo
 name : costhetalj_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : costhetalj_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : costhetalj_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : costhetalj_ZJetsWSample_noSyst_MuPseudo
 name : costhetalj_ZJets3J2TSR1_noSyst_MuPseudo
 name : costhetalj_ZJets3J2TSR2_noSyst_MuPseudo
 name : costhetalj_ZJets_noSyst_MuPseudo
 name : costhetalj_ZJetsSR1_noSyst_MuPseudo
 name : costhetalj_ZJetsSR2_noSyst_MuPseudo
 name : eta_ZJetsAntiIso_noSyst_Mu
 name : eta_ZJetsAntiIsoWSample_noSyst_Mu
 name : eta_ZJetsAntiIsoSR1_noSyst_Mu
 name : eta_ZJetsAntiIsoSR2_noSyst_Mu
 name : eta_ZJetsWSample_noSyst_Mu
 name : eta_ZJets3J2TSR1_noSyst_Mu
 name : eta_ZJets3J2TSR2_noSyst_Mu
 name : eta_ZJets_noSyst_Mu
 name : eta_ZJetsSR1_noSyst_Mu
 name : eta_ZJetsSR2_noSyst_Mu
 name : eta_ZJetsAntiIso_noSyst_MuPseudo
 name : eta_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : eta_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : eta_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : eta_ZJetsWSample_noSyst_MuPseudo
 name : eta_ZJets3J2TSR1_noSyst_MuPseudo
 name : eta_ZJets3J2TSR2_noSyst_MuPseudo
 name : eta_ZJets_noSyst_MuPseudo
 name : eta_ZJetsSR1_noSyst_MuPseudo
 name : eta_ZJetsSR2_noSyst_MuPseudo
 name : PUWeight_ZJetsAntiIso_noSyst_Mu
 name : PUWeight_ZJetsAntiIsoWSample_noSyst_Mu
 name : PUWeight_ZJetsAntiIsoSR1_noSyst_Mu
 name : PUWeight_ZJetsAntiIsoSR2_noSyst_Mu
 name : PUWeight_ZJetsWSample_noSyst_Mu
 name : PUWeight_ZJets3J2TSR1_noSyst_Mu
 name : PUWeight_ZJets3J2TSR2_noSyst_Mu
 name : PUWeight_ZJets_noSyst_Mu
 name : PUWeight_ZJetsSR1_noSyst_Mu
 name : PUWeight_ZJetsSR2_noSyst_Mu
 name : PUWeight_ZJetsAntiIso_noSyst_MuPseudo
 name : PUWeight_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : PUWeight_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : PUWeight_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : PUWeight_ZJetsWSample_noSyst_MuPseudo
 name : PUWeight_ZJets3J2TSR1_noSyst_MuPseudo
 name : PUWeight_ZJets3J2TSR2_noSyst_MuPseudo
 name : PUWeight_ZJets_noSyst_MuPseudo
 name : PUWeight_ZJetsSR1_noSyst_MuPseudo
 name : PUWeight_ZJetsSR2_noSyst_MuPseudo
 name : etaTUp_ZJetsAntiIso_noSyst_Mu
 name : etaTUp_ZJetsAntiIsoWSample_noSyst_Mu
 name : etaTUp_ZJetsAntiIsoSR1_noSyst_Mu
 name : etaTUp_ZJetsAntiIsoSR2_noSyst_Mu
 name : etaTUp_ZJetsWSample_noSyst_Mu
 name : etaTUp_ZJets3J2TSR1_noSyst_Mu
 name : etaTUp_ZJets3J2TSR2_noSyst_Mu
 name : etaTUp_ZJets_noSyst_Mu
 name : etaTUp_ZJetsSR1_noSyst_Mu
 name : etaTUp_ZJetsSR2_noSyst_Mu
 name : etaTUp_ZJetsAntiIso_noSyst_MuPseudo
 name : etaTUp_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaTUp_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaTUp_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaTUp_ZJetsWSample_noSyst_MuPseudo
 name : etaTUp_ZJets3J2TSR1_noSyst_MuPseudo
 name : etaTUp_ZJets3J2TSR2_noSyst_MuPseudo
 name : etaTUp_ZJets_noSyst_MuPseudo
 name : etaTUp_ZJetsSR1_noSyst_MuPseudo
 name : etaTUp_ZJetsSR2_noSyst_MuPseudo
 name : etaTTDown_ZJetsAntiIso_noSyst_Mu
 name : etaTTDown_ZJetsAntiIsoWSample_noSyst_Mu
 name : etaTTDown_ZJetsAntiIsoSR1_noSyst_Mu
 name : etaTTDown_ZJetsAntiIsoSR2_noSyst_Mu
 name : etaTTDown_ZJetsWSample_noSyst_Mu
 name : etaTTDown_ZJets3J2TSR1_noSyst_Mu
 name : etaTTDown_ZJets3J2TSR2_noSyst_Mu
 name : etaTTDown_ZJets_noSyst_Mu
 name : etaTTDown_ZJetsSR1_noSyst_Mu
 name : etaTTDown_ZJetsSR2_noSyst_Mu
 name : etaTTDown_ZJetsAntiIso_noSyst_MuPseudo
 name : etaTTDown_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaTTDown_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaTTDown_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaTTDown_ZJetsWSample_noSyst_MuPseudo
 name : etaTTDown_ZJets3J2TSR1_noSyst_MuPseudo
 name : etaTTDown_ZJets3J2TSR2_noSyst_MuPseudo
 name : etaTTDown_ZJets_noSyst_MuPseudo
 name : etaTTDown_ZJetsSR1_noSyst_MuPseudo
 name : etaTTDown_ZJetsSR2_noSyst_MuPseudo
 name : etaTTUp_ZJetsAntiIso_noSyst_Mu
 name : etaTTUp_ZJetsAntiIsoWSample_noSyst_Mu
 name : etaTTUp_ZJetsAntiIsoSR1_noSyst_Mu
 name : etaTTUp_ZJetsAntiIsoSR2_noSyst_Mu
 name : etaTTUp_ZJetsWSample_noSyst_Mu
 name : etaTTUp_ZJets3J2TSR1_noSyst_Mu
 name : etaTTUp_ZJets3J2TSR2_noSyst_Mu
 name : etaTTUp_ZJets_noSyst_Mu
 name : etaTTUp_ZJetsSR1_noSyst_Mu
 name : etaTTUp_ZJetsSR2_noSyst_Mu
 name : etaTTUp_ZJetsAntiIso_noSyst_MuPseudo
 name : etaTTUp_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaTTUp_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaTTUp_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaTTUp_ZJetsWSample_noSyst_MuPseudo
 name : etaTTUp_ZJets3J2TSR1_noSyst_MuPseudo
 name : etaTTUp_ZJets3J2TSR2_noSyst_MuPseudo
 name : etaTTUp_ZJets_noSyst_MuPseudo
 name : etaTTUp_ZJetsSR1_noSyst_MuPseudo
 name : etaTTUp_ZJetsSR2_noSyst_MuPseudo
 name : etaTDown_ZJetsAntiIso_noSyst_Mu
 name : etaTDown_ZJetsAntiIsoWSample_noSyst_Mu
 name : etaTDown_ZJetsAntiIsoSR1_noSyst_Mu
 name : etaTDown_ZJetsAntiIsoSR2_noSyst_Mu
 name : etaTDown_ZJetsWSample_noSyst_Mu
 name : etaTDown_ZJets3J2TSR1_noSyst_Mu
 name : etaTDown_ZJets3J2TSR2_noSyst_Mu
 name : etaTDown_ZJets_noSyst_Mu
 name : etaTDown_ZJetsSR1_noSyst_Mu
 name : etaTDown_ZJetsSR2_noSyst_Mu
 name : etaTDown_ZJetsAntiIso_noSyst_MuPseudo
 name : etaTDown_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaTDown_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaTDown_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaTDown_ZJetsWSample_noSyst_MuPseudo
 name : etaTDown_ZJets3J2TSR1_noSyst_MuPseudo
 name : etaTDown_ZJets3J2TSR2_noSyst_MuPseudo
 name : etaTDown_ZJets_noSyst_MuPseudo
 name : etaTDown_ZJetsSR1_noSyst_MuPseudo
 name : etaTDown_ZJetsSR2_noSyst_MuPseudo
 name : topMass_ZJetsAntiIso_noSyst_Mu
 name : topMass_ZJetsAntiIsoWSample_noSyst_Mu
 name : topMass_ZJetsAntiIsoSR1_noSyst_Mu
 name : topMass_ZJetsAntiIsoSR2_noSyst_Mu
 name : topMass_ZJetsWSample_noSyst_Mu
 name : topMass_ZJets3J2TSR1_noSyst_Mu
 name : topMass_ZJets3J2TSR2_noSyst_Mu
 name : topMass_ZJets_noSyst_Mu
 name : topMass_ZJetsSR1_noSyst_Mu
